Label,Cluster,Color,PassOne,PassOneCol
sp|P04845|OMPA.SERMA,0.0,#999999,0,#999999
sp|O84417|PMPA.CHLTR,1.0,#E69F00,1,#E69F00
sp|Q9PJY3|PMPA.CHLMU,1.0,#E69F00,1,#E69F00
sp|Q9Z813|PMP19.CHLPN,1.0,#E69F00,1,#E69F00
sp|P32714|MDTP.ECOLI,2,#56B4E9,2,#56B4E9
sp|P33369|MDTQ.ECOLI,2,#56B4E9,2,#56B4E9
sp|Q83KF5|MDTQ.SHIFL,2,#56B4E9,2,#56B4E9
sp|Q83P87|MDTP.SHIFL,2,#56B4E9,2,#56B4E9
sp|Q8CVH8|MDTP.ECOL6,2,#56B4E9,2,#56B4E9
sp|Q8FFV6|MDTQ.ECOL6,2,#56B4E9,2,#56B4E9
sp|Q8X5R9|MDTP.ECO57,2,#56B4E9,2,#56B4E9
sp|Q8X659|MDTQ.ECO57,2,#56B4E9,2,#56B4E9
sp|P51002|OMPK.VIBPH,3,#009E73,3,#009E73
sp|P59570|OMPK.VIBPA,3,#009E73,3,#009E73
sp|A1KH31|ARFA.MYCBP,4,#F0E442,4,#F0E442
sp|P65594|ARFA.MYCBO,4,#F0E442,4,#F0E442
sp|P9WIU4|ARFA.MYCTO,4,#F0E442,4,#F0E442
sp|P9WIU5|ARFA.MYCTU,4,#F0E442,4,#F0E442
sp|Q05146|OMPA.BORAV,4,#F0E442,4,#F0E442
sp|O31101|SRPC.PSEPU,5.0,#0072B2,5,#0072B2
sp|P0C071|MEPC.PSEPU,5.0,#0072B2,5,#0072B2
sp|P77211|CUSC.ECOLI,5.0,#0072B2,5,#0072B2
sp|Q51397|OPRJ.PSEAE,5.0,#0072B2,5,#0072B2
sp|Q51487|OPRM.PSEAE,5.0,#0072B2,5,#0072B2
sp|Q849R1|SEPC.PSEP1,5.0,#0072B2,5,#0072B2
sp|Q88N32|TTGC.PSEPK,5.0,#0072B2,5,#0072B2
sp|Q8CWA4|CUSC.ECOL6,5.0,#0072B2,5,#0072B2
sp|Q8XBY3|CUSC.ECO57,5.0,#0072B2,5,#0072B2
sp|Q93PU3|TTGI.PSEPT,5.0,#0072B2,5,#0072B2
sp|Q9KJC1|ARPC.PSEPU,5.0,#0072B2,5,#0072B2
sp|Q9KWV3|TTGF.PSEPT,5.0,#0072B2,5,#0072B2
sp|Q9WWZ8|TTGC.PSEPT,5.0,#0072B2,5,#0072B2
sp|A0A160PAH3|OMP38.ACIS5,6.0,#D55E00,6,#D55E00
sp|A3M8K2|OMP38.ACIBT,6.0,#D55E00,6,#D55E00
sp|P13794|PORF.PSEAE,6.0,#D55E00,6,#D55E00
sp|P22263|PORF.PSESY,6.0,#D55E00,6,#D55E00
sp|P37726|PORF.PSEFL,6.0,#D55E00,6,#D55E00
sp|Q6RYW5|OMP38.ACIB2,6.0,#D55E00,6,#D55E00
sp|O84818|PMPD.CHLTR,7.0,#CC79A7,7,#CC79A7
sp|Q9PLB0|PMPD.CHLMU,7.0,#CC79A7,7,#CC79A7
sp|Q9Z6U5|PMP21.CHLPN,7.0,#CC79A7,7,#CC79A7
sp|A0A2S4N3N0|OMPA.SHIFL,8.0,#f46d43,8,#f46d43
sp|B7LNW7|OMPA.ESCF3,8.0,#f46d43,8,#f46d43
sp|P02935|OMPA.SHIDY,8.0,#f46d43,8,#f46d43
sp|P02936|OMPA.SALTY,8.0,#f46d43,8,#f46d43
sp|P0A910|OMPA.ECOLI,8.0,#f46d43,8,#f46d43
sp|P0A911|OMPA.ECO57,8.0,#f46d43,8,#f46d43
sp|P0C8Z2|OMPA.ESCFE,8.0,#f46d43,8,#f46d43
sp|P24016|OMPA.CITFR,8.0,#f46d43,8,#f46d43
sp|P24754|OMPA.ATLHE,8.0,#f46d43,8,#f46d43
sp|P80444|OMPA.ACTLI,8.0,#f46d43,8,#f46d43
sp|Q8Z7S0|OMPA.SALTI,8.0,#f46d43,8,#f46d43
